"key","value"
"home.header.nav.about","Giới thiệu"
"home.header.nav.programs","Chương trình"
"home.header.nav.activities","Hoạt động"
"home.header.nav.news","Tin tức & Sự kiện"
"home.header.nav.contact","Liên hệ"
"home.header.topBar.hotlineLabel","Hotline:"
"home.header.topBar.hotlineNumber","093 849 1111"
"home.header.topBar.tiktokLabel","TikTok"
"home.header.topBar.facebookLabel","Facebook"
"home.header.topBar.zaloLabel","Zalo"
"home.header.topBar.tiktokUrl","https://www.tiktok.com/@vt.nguyenthidiep.sige"
"home.header.topBar.facebookUrl","https://www.facebook.com/VienKhoaHocGiaoDucToanCau"
"home.header.topBar.zaloUrl","https://zalo.me"
"home.header.links.activitiesUrl","https://sige.edu.vn/"
"home.header.links.newsUrl","https://sige.edu.vn/"
"home.header.ctaText","Đăng ký ngay"
"home.header.mobileCtaText","Đăng ký tư vấn miễn phí"
"home.heroSlides.0.id","1"
"home.heroSlides.0.badge","Hành trình tương lai bắt đầu từ đây"
"home.heroSlides.0.title","DU HỌC ĐÀI LOAN"
"home.heroSlides.0.subtitle","LÀM VIỆC NGAY TRONG QUÁ TRÌNH HỌC"
"home.heroSlides.0.description","Cùng Viện Khoa Học Giáo Dục Toàn Cầu SIGE kiến tạo tương lai vững chắc."
"home.heroSlides.0.features","[""Nhận học bổng, hỗ trợ chi phí"",""Thực tập tại doanh nghiệp công nghệ"",""Lộ trình nghề nghiệp rõ ràng sau tốt nghiệp""]"
"home.heroSlides.0.buttonText","Đăng ký tư vấn miễn phí"
"home.heroSlides.0.buttonLink","#lien-he"
"home.heroSlides.0.image","/Hero_section.png"
"home.heroSlides.1.id","2"
"home.heroSlides.1.badge","Đầu tư tiết kiệm, sinh lời tương lai"
"home.heroSlides.1.title","DU HỌC CHI PHÍ THẤP"
"home.heroSlides.1.subtitle","CƠ HỘI VIỆC LÀM CAO"
"home.heroSlides.1.description","Giải pháp tài chính tối ưu cho giấc mơ du học của bạn."
"home.heroSlides.1.features","[""Chỉ từ 36 triệu ban đầu"",""Vừa học vừa làm – tích lũy thu nhập"",""Hỗ trợ xuyên suốt từ Việt Nam đến Đài Loan""]"
"home.heroSlides.1.buttonText","Nhận thông tin ngay"
"home.heroSlides.1.buttonLink","#lien-he"
"home.heroSlides.1.image","/assets/students/graduation.jpg"
"home.heroSlides.2.id","3"
"home.heroSlides.2.badge","Hỗ trợ tận tâm"
"home.heroSlides.2.title","TƯ VẤN DU HỌC MIỄN PHÍ"
"home.heroSlides.2.subtitle","ĐỒNG HÀNH CÙNG BẠN"
"home.heroSlides.2.description","Đội ngũ chuyên gia SIGE luôn sẵn sàng giải đáp mọi thắc mắc."
"home.heroSlides.2.features","[""Hotline 24/7: [phone]"",""Hỗ trợ toàn diện qua Fanpage"",""Định hướng lộ trình cá nhân hóa""]"
"home.heroSlides.2.buttonText","Liên hệ ngay"
"home.heroSlides.2.buttonLink","#lien-he"
"home.heroSlides.2.image","/assets/orientation/orientation-1.jpg"
"home.programs.badge","Chương trình du học"
"home.programs.title","Khám phá các chương trình du học"
"home.programs.description","Các chương trình du học đang tuyển sinh — hợp tác cùng các trường đại học uy tín"
"home.differentiators.badge","Tại sao chọn SIGE"
"home.differentiators.title","Điều tạo nên sự khác biệt"
"home.differentiators.description","Không chỉ là tư vấn — chúng tôi kiến tạo hệ sinh thái toàn diện để nâng bước giấc mơ du học của bạn"
"home.differentiators.items","[{""title"":""Đội ngũ chuyên môn cao"",""lead"":""Nhiều năm kinh nghiệm làm việc trực tiếp với các trường Đại học và Doanh nghiệp Đài Loan, luôn sẵn lòng định hướng đúng đắn cho từng sinh viên."",""body"":""Đội ngũ tư vấn của SIGE bao gồm các chuyên gia đã từng du học và làm việc lâu năm tại Đài Loan, hiểu rõ môi trường học thuật và văn hóa địa phương. Chúng tôi không chỉ tư vấn mà còn đồng hành sát sao trong suốt hành trình học tập của bạn.""},{""title"":""Học bổng độc quyền"",""lead"":""SIGE liên tục đàm phán để mang về những gói học bổng toàn phần hoặc bán phần độc quyền, tài trợ trực tiếp từ đối tác Đài Loan."",""body"":""Với mạng lưới hơn 50 trường đại học đối tác, chúng tôi có khả năng đàm phán các suất học bổng đặc biệt mà bạn không thể tìm thấy ở bất kỳ đơn vị nào khác. Nhiều sinh viên SIGE đã nhận học bổng lên đến 100% học phí.""},{""title"":""Hỗ trợ toàn diện"",""lead"":""Từ rèn luyện ngôn ngữ, định hướng văn hóa cho tới hỗ trợ trực tiếp khi bạn đã đặt chân sang Đài Loan học tập và đi làm thêm."",""body"":""SIGE là đơn vị duy nhất có 3 văn phòng tại Đài Loan (Đài Bắc, Đào Viên, Cao Hùng) để hỗ trợ sinh viên ngay tại chỗ. Từ việc tìm chỗ ở, mở tài khoản ngân hàng, đến hỗ trợ xin việc làm thêm — chúng tôi luôn ở bên bạn.""}]"
"home.services.badge","Dịch vụ"
"home.services.title","SIGE đang hỗ trợ những chương trình gì"
"home.services.description","Chúng tôi cung cấp các dịch vụ toàn diện để hỗ trợ bạn thành công"
"home.services.featured.title","Thông tin học bổng"
"home.services.featured.description","Cập nhật đầy đủ các chương trình học bổng từ chính phủ và các trường đại học hàng đầu Đài Loan. Hỗ trợ ứng tuyển và theo dõi kết quả."
"home.services.featured.ctaText","Tìm hiểu thêm"
"home.services.profileSupport.title","Hỗ trợ chuẩn bị hồ sơ"
"home.services.profileSupport.description","Hướng dẫn chi tiết cách chuẩn bị hồ sơ, viết motivation letter và các tài liệu cần thiết."
"home.services.roadmap.title","Định hướng lộ trình"
"home.services.roadmap.description","Tư vấn chọn ngành học, trường phù hợp với năng lực và nguyện vọng của bạn."
"home.services.network.title","Kết nối mạng lưới"
"home.services.network.description","Liên kết trực tiếp với các trường đại học và tổ chức học bổng uy tín tại Đài Loan. Mở rộng cơ hội thông qua hệ thống đối tác rộng khắp."
"home.activities.badge","Hoạt động"
"home.activities.title","Các hoạt động tại SIGE"
"home.activities.description","Thường xuyên tổ chức hội thảo tư vấn, đào tạo ngôn ngữ, định hướng hành trang trước khi sinh viên nhập học thực tế."
"home.activities.linkUrl","https://sige.edu.vn/"
"home.testimonials.badge","Cảm nghĩ"
"home.testimonials.title","Cảm nghĩ của học viên"
"home.testimonials.description","Những chia sẻ chân thực từ các bạn sinh viên đã đồng hành cùng SIGE"
"home.testimonials.featureTitle","Sinh viên SIGE trong lễ tốt nghiệp"
"home.testimonials.featureCaption","Niềm tự hào khi hoàn thành hành trình du học tại Đài Loan"
"home.process.badge","Lộ trình"
"home.process.title","Lộ trình du học Đài Loan tại SIGE"
"home.process.description","Đồng hành cùng bạn từ tư vấn ban đầu đến khi nhập học tại Đài Loan"
"home.process.steps","[""Tư vấn miễn phí chọn trường, ngành theo nguyện vọng"",""Đăng ký trung tâm SIGE"",""Học viên học ngôn ngữ (xếp lớp đào tạo cho học viên)"",""Học viên chuẩn bị hồ sơ và báo danh vào trường"",""SIGE xử lý và hoàn thiện hồ sơ (dịch thuật...)"",""Upload hồ sơ online học viên"",""Phỏng vấn theo yêu cầu của trường"",""SIGE chuẩn bị hồ sơ Visa khi nhận thư mời"",""Có Visa, bay sang Đài Loan, nhập cảnh, nhập học"",""SIGE tiếp tục đồng hành và hỗ trợ""]"
"home.trust.items","[{""value"":""500+"",""label"":""Sinh viên đã được hỗ trợ""},{""value"":""50+"",""label"":""Trường đại học đối tác""},{""value"":""95%"",""label"":""Tỷ lệ thành công""},{""value"":""2"",""label"":""Văn phòng tại Đài Loan""}]"
"home.partners.badge","Đối tác"
"home.partners.title","Trường đại học đối tác"
"home.partners.description","Liên minh Minh Truyền và các trường đại học uy tín hợp tác cùng SIGE"
"home.news.badge","Cập nhật"
"home.news.title","Tin tức - Sự kiện"
"home.news.description","Những thông tin bổ ích và sự kiện nổi bật về du học Đài Loan"
"home.news.viewAllText","Xem toàn bộ"
"home.news.detailText","Chi tiết"
"home.bottomCta.title","Khởi tạo hành trình tương lai ngay hôm nay"
"home.bottomCta.description","Đăng ký qua SIGE để nhận tư vấn chuyên nghiệp, làm hồ sơ miễn phí, và không bỏ lỡ học bổng giá trị lên tới 100%."
"home.bottomCta.buttonText","Đăng ký tư vấn miễn phí"
"home.bottomCta.buttonLink","#lien-he"
"home.contact.badge","Liên hệ"
"home.contact.title","Đăng ký tư vấn nhanh"
"home.contact.description","Để lại thông tin, chuyên viên SIGE sẽ liên hệ tư vấn miễn phí trong vòng 24h"
"home.contact.highlights","[{""title"":""Tư vấn miễn phí"",""description"":""Không phát sinh bất kỳ chi phí nào""},{""title"":""Phản hồi trong 24h"",""description"":""Chuyên viên liên hệ nhanh chóng""},{""title"":""Lộ trình cá nhân hóa"",""description"":""Tư vấn phù hợp với từng bạn""}]"
"home.contact.privacyPrefix","Bằng việc đăng ký, bạn đồng ý với"
"home.contact.privacyLinkText","Chính sách bảo mật"
"home.contact.privacyLinkHref","#"
"home.consultationForm.nameLabel","Họ và tên *"
"home.consultationForm.namePlaceholder","Nguyễn Văn A"
"home.consultationForm.phoneLabel","Số điện thoại *"
"home.consultationForm.phonePlaceholder","0912345678"
"home.consultationForm.emailLabel","Email *"
"home.consultationForm.emailPlaceholder","email@example.com"
"home.consultationForm.educationLabel","Trình độ học vấn hiện tại *"
"home.consultationForm.educationPlaceholder","Chọn trình độ học vấn..."
"home.consultationForm.educationOptions","[{""value"":""thpt"",""label"":""Học sinh THPT""},{""value"":""sv-nam-1"",""label"":""Sinh viên năm 1""},{""value"":""sv-nam-2"",""label"":""Sinh viên năm 2""},{""value"":""sv-nam-3"",""label"":""Sinh viên năm 3""},{""value"":""sv-nam-4"",""label"":""Sinh viên năm 4""},{""value"":""tot-nghiep-cd"",""label"":""Đã tốt nghiệp Cao đẳng""},{""value"":""tot-nghiep-dh"",""label"":""Đã tốt nghiệp Đại học""},{""value"":""di-lam"",""label"":""Đã đi làm""},{""value"":""khac"",""label"":""Khác""}]"
"home.consultationForm.majorLabel","Ngành học quan tâm"
"home.consultationForm.majorPlaceholder","Ví dụ: Kỹ thuật, Kinh tế, Y khoa..."
"home.consultationForm.messageLabel","Nội dung cần tư vấn"
"home.consultationForm.messagePlaceholder","Chia sẻ với chúng tôi về nguyện vọng và câu hỏi của bạn..."
"home.consultationForm.submitText","Gửi yêu cầu"
"home.consultationForm.submittingText","Đang gửi..."
"home.consultationForm.successMessage","Đăng ký thành công, SIGE sẽ liên hệ trong 24h."
"home.consultationForm.errorMessage","Gửi thất bại, vui lòng thử lại hoặc gọi hotline."
"home.activityItems.0.title","Lễ ký kết hợp tác"
"home.activityItems.0.description","Những sự kiện đánh dấu cột mốc quan trọng giữa nhà trường, doanh nghiệp và học viên."
"home.activityItems.0.image","/assets/activity2.jpg"
"home.activityItems.1.title","Đào tạo ngôn ngữ chuyên sâu"
"home.activityItems.1.description","Chương trình rèn luyện tiếng Hoa trước khi nhập học tại Đài Loan."
"home.activityItems.1.image","/assets/training/classroom-3.jpg"
"home.activityItems.2.title","Định hướng nghề nghiệp tại THPT"
"home.activityItems.2.description","Chương trình tư vấn trực tiếp cho học sinh tại các trường phổ thông."
"home.activityItems.2.image","/assets/orientation/orientation-1.jpg"
"home.activityItems.3.title","Gặp gỡ đối tác đại học"
"home.activityItems.3.description","Kết nối trực tiếp với đại diện các trường đại học hàng đầu Đài Loan."
"home.activityItems.3.image","/assets/activity4.jpg"
"home.activityItems.4.title","Trải nghiệm thực tế"
"home.activityItems.4.description","Hoạt động giao lưu, trao đổi văn hóa và môi trường học tập quốc tế."
"home.activityItems.4.image","/assets/activity6.jpg"
"home.activityItems.5.title","Hướng dẫn tuyển sinh"
"home.activityItems.5.description","Tư vấn trực tiếp quy trình hồ sơ và tuyển sinh cho sinh viên."
"home.activityItems.5.image","/assets/training/recruitment-1.jpg"
"home.activityItems.6.title","Workshop kỹ năng mềm"
"home.activityItems.6.description","Trang bị kỹ năng sống, văn hóa và giao tiếp cho du học sinh."
"home.activityItems.6.image","/assets/training/classroom-5.jpg"
"home.activityItems.7.title","Chuẩn bị hành trang du học"
"home.activityItems.7.description","Buổi chia sẻ kinh nghiệm và định hướng văn hóa cho sinh viên trước khi lên đường."
"home.activityItems.7.image","/assets/orientation/orientation-2.jpg"
"home.testimonialsItems.0.name","Nguyễn Trần T."
"home.testimonialsItems.0.program","Hệ Chuyên Ban, ĐH Kỹ Nam"
"home.testimonialsItems.0.quote","Sự hỗ trợ nhiệt tình từ cán bộ SIGE đã giúp mình vững tin hơn. Từ việc lo hồ sơ, tìm trường đến lúc bỡ ngỡ mới bước sang đất khách - mọi thứ dường như gần gũi hơn rất nhiều nhờ SIGE!"
"home.testimonialsItems.0.image","/assets/testimonial1.jpg"
"home.testimonialsItems.1.name","Lê Hoàng H."
"home.testimonialsItems.1.program","Hệ Đại Học, ĐH Minh Truyền"
"home.testimonialsItems.1.quote","Chương trình học bổng năm đầu đã giúp gia đình mình giảm bớt gánh nặng tài chính. Môi trường đại học tại Đài Loan thực sự năng động và rất lý tưởng để phát triển bản thân."
"home.testimonialsItems.1.image",""
"home.testimonialsItems.1.initials","H"
"home.testimonialsItems.2.name","Trần Vy N."
"home.testimonialsItems.2.program","Hệ Thạc Sĩ, ĐH Khoa học Kỹ thuật"
"home.testimonialsItems.2.quote","Nhờ có SIGE định hướng, em đã chọn được ngành học phù hợp. Công việc thực tập đi làm thêm tại các tập đoàn đối tác cũng giúp em trang trải chi phí sinh hoạt một cách dễ dàng."
"home.testimonialsItems.2.image",""
"home.testimonialsItems.2.initials","N"
"home.footer.description","Viện Khoa Học Giáo Dục Toàn Cầu — Mạng lưới uy tín kết nối du học sinh Việt Nam tại Đài Loan."
"home.footer.servicesTitle","Dịch vụ"
"home.footer.services","[""Tư vấn du học"",""Hỗ trợ học bổng"",""Chuẩn bị hồ sơ"",""Dịch vụ visa làm việc""]"
"home.footer.linksTitle","Liên kết"
"home.footer.links.about","Về chúng tôi"
"home.footer.links.programs","Chương trình du học"
"home.footer.links.news","Tin tức - Sự kiện"
"home.footer.links.contact","Liên hệ tư vấn"
"home.footer.contactTitle","Liên hệ"
"home.footer.address","Tầng 4, Tòa VINATA 2B, Số 289 Khuất Duy Tiến, P. Đại Mỗ, Hà Nội"
"home.footer.hotlineLabel","Hotline:"
"home.footer.hotlineNumber","[phone]"
"home.footer.email","[email]"
"home.footer.website","www.sige.edu.vn"
"home.footer.copyright","© 2026 SIGE - Viện Khoa Học Giáo Dục Toàn Cầu. All rights reserved."
"home.footer.privacyText","Chính sách bảo mật"
"home.footer.termsText","Điều khoản dịch vụ"